Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    PUNTO

Grammar

Rule 0     S' -> init
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    MAS             reduce using rule 24 (expression -> expression POTENCIA expression .)
    MENOS           reduce using rule 24 (expression -> expression POTENCIA expression .)
    POR             reduce using rule 24 (expression -> expression POTENCIA expression .)
    DIVIDIDO        reduce using rule 24 (expression -> expression POTENCIA expression .)
    POTENCIA        reduce using rule 24 (expression -> expression POTENCIA expression .)
    MODULO          reduce using rule 24 (expression -> expression POTENCIA expression .)
    MAYQUE          reduce using rule 24 (expression -> expression POTENCIA expression .)
    MENQUE          reduce using rule 24 (expression -> expression POTENCIA expression .)
    MENIGUALQUE     reduce using rule 24 (expression -> expression POTENCIA expression .)
    MAYIGUALQUE     reduce using rule 24 (expression -> expression POTENCIA expression .)
    IGUALQUE        reduce using rule 24 (expression -> expression POTENCIA expression .)
    NIGUALQUE       reduce using rule 24 (expression -> expression POTENCIA expression .)
    OR              reduce using rule 24 (expression -> expression POTENCIA expression .)
    AND             reduce using rule 24 (expression -> expression POTENCIA expression .)
    LINEANUEVA      reduce using rule 24 (expression -> expression POTENCIA expression .)
    DOSP            reduce using rule 24 (expression -> expression POTENCIA expression .)
    PARDER          reduce using rule 24 (expression -> expression POTENCIA expression .)
    COMA            reduce using rule 24 (expression -> expression POTENCIA expression .)
    CORCHETEDER     reduce using rule 24 (expression -> expression POTENCIA expression .)

  ! MAS             [ shift and go to state 94 ]
  ! MENOS           [ shift and go to state 95 ]
  ! POR             [ shift and go to state 96 ]
  ! DIVIDIDO        [ shift and go to state 97 ]
  ! POTENCIA        [ shift and go to state 98 ]
  ! MODULO          [ shift and go to state 99 ]
  ! MAYQUE          [ shift and go to state 100 ]
  ! MENQUE          [ shift and go to state 101 ]
  ! MENIGUALQUE     [ shift and go to state 102 ]
  ! MAYIGUALQUE     [ shift and go to state 103 ]
  ! IGUALQUE        [ shift and go to state 104 ]
  ! NIGUALQUE       [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 137

    (25) expression -> expression MODULO expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    MAS             reduce using rule 25 (expression -> expression MODULO expression .)
    MENOS           reduce using rule 25 (expression -> expression MODULO expression .)
    POR             reduce using rule 25 (expression -> expression MODULO expression .)
    DIVIDIDO        reduce using rule 25 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 25 (expression -> expression MODULO expression .)
    MAYQUE          reduce using rule 25 (expression -> expression MODULO expression .)
    MENQUE          reduce using rule 25 (expression -> expression MODULO expression .)
    MENIGUALQUE     reduce using rule 25 (expression -> expression MODULO expression .)
    MAYIGUALQUE     reduce using rule 25 (expression -> expression MODULO expression .)
    IGUALQUE        reduce using rule 25 (expression -> expression MODULO expression .)
    NIGUALQUE       reduce using rule 25 (expression -> expression MODULO expression .)
    OR              reduce using rule 25 (expression -> expression MODULO expression .)
    AND             reduce using rule 25 (expression -> expression MODULO expression .)
    LINEANUEVA      reduce using rule 25 (expression -> expression MODULO expression .)
    DOSP            reduce using rule 25 (expression -> expression MODULO expression .)
    PARDER          reduce using rule 25 (expression -> expression MODULO expression .)
    COMA            reduce using rule 25 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 25 (expression -> expression MODULO expression .)
    POTENCIA        shift and go to state 98

  ! POTENCIA        [ reduce using rule 25 (expression -> expression MODULO expression .) ]
  ! MAS             [ shift and go to state 94 ]
  ! MENOS           [ shift and go to state 95 ]
  ! POR             [ shift and go to state 96 ]
  ! DIVIDIDO        [ shift and go to state 97 ]
  ! MODULO          [ shift and go to state 99 ]
  ! MAYQUE          [ shift and go to state 100 ]
  ! MENQUE          [ shift and go to state 101 ]
  ! MENIGUALQUE     [ shift and go to state 102 ]
  ! MAYIGUALQUE     [ shift and go to state 103 ]
  ! IGUALQUE        [ shift and go to state 104 ]
  ! NIGUALQUE       [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 138

    (26) expression -> expression MAYQUE expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    MAYQUE          reduce using rule 26 (expression -> expression MAYQUE expression .)
    MENQUE          reduce using rule 26 (expression -> expression MAYQUE expression .)
    MENIGUALQUE     reduce using rule 26 (expression -> expression MAYQUE expression .)
    MAYIGUALQUE     reduce using rule 26 (expression -> expression MAYQUE expression .)
    IGUALQUE        reduce using rule 26 (expression -> expression MAYQUE expression .)
    NIGUALQUE       reduce using rule 26 (expression -> expression MAYQUE expression .)
    OR              reduce using rule 26 (expression -> expression MAYQUE expression .)
    AND             reduce using rule 26 (expression -> expression MAYQUE expression .)
    LINEANUEVA      reduce using rule 26 (expression -> expression MAYQUE expression .)
    DOSP            reduce using rule 26 (expression -> expression MAYQUE expression .)
    PARDER          reduce using rule 26 (expression -> expression MAYQUE expression .)
    COMA            reduce using rule 26 (expression -> expression MAYQUE expression .)
    CORCHETEDER     reduce using rule 26 (expression -> expression MAYQUE expression .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99

  ! MAS             [ reduce using rule 26 (expression -> expression MAYQUE expression .) ]
  ! MENOS           [ reduce using rule 26 (expression -> expression MAYQUE expression .) ]
  ! POR             [ reduce using rule 26 (expression -> expression MAYQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 26 (expression -> expression MAYQUE expression .) ]
  ! POTENCIA        [ reduce using rule 26 (expression -> expression MAYQUE expression .) ]
  ! MODULO          [ reduce using rule 26 (expression -> expression MAYQUE expression .) ]
  ! MAYQUE          [ shift and go to state 100 ]
  ! MENQUE          [ shift and go to state 101 ]
  ! MENIGUALQUE     [ shift and go to state 102 ]
  ! MAYIGUALQUE     [ shift and go to state 103 ]
  ! IGUALQUE        [ shift and go to state 104 ]
  ! NIGUALQUE       [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 139

    (27) expression -> expression MENQUE expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
